path,reason
game/assets/js/battle-control.js,正式ゲーム戦闘制御の外部化
game/assets/js/ui-bootstrap.js,正式ゲームUIイベント・起動処理の外部化
game-tag-test/assets/js/battle-control.js,タグ検証戦闘制御の外部化
game-tag-test/assets/js/ui-bootstrap.js,タグ検証UIイベント・起動処理の外部化
project/phase7-js-split-step3/phase7-step3-summary.json,Step 3記録
project/phase7-js-split-step3/README.md,Step 3説明
project/phase7-js-split-step3/verification-checklist.md,実機確認表
project/phase7-js-split-step3/static-checks.json,静的検査結果
project/phase7-js-split-step3/ADD.csv,変更一覧
project/phase7-js-split-step3/MODIFY.csv,変更一覧
project/phase7-js-split-step3/DELETE.csv,変更一覧
project/phase7-js-split-step3/changed-files.csv,変更ファイルハッシュ一覧
