path,replacement,reason,rollback
legacy-home/index.html,archive/retired/legacy-home/index.html,旧ページを正式導線から退役,archive/retired/legacy-home/index.html を legacy-home/index.html へ戻す
formal-v01/data/formal-model-v1.json,archive/retired/formal-v01/data/formal-model-v1.json,旧ページを正式導線から退役,archive/retired/formal-v01/data/formal-model-v1.json を formal-v01/data/formal-model-v1.json へ戻す
formal-v01/index.html,archive/retired/formal-v01/index.html,旧ページを正式導線から退役,archive/retired/formal-v01/index.html を formal-v01/index.html へ戻す
formal-v02/index.html,archive/retired/formal-v02/index.html,旧ページを正式導線から退役,archive/retired/formal-v02/index.html を formal-v02/index.html へ戻す
formal-v03/index.html,archive/retired/formal-v03/index.html,旧ページを正式導線から退役,archive/retired/formal-v03/index.html を formal-v03/index.html へ戻す
formal-v03-legacy/index.html,archive/retired/formal-v03-legacy/index.html,旧ページを正式導線から退役,archive/retired/formal-v03-legacy/index.html を formal-v03-legacy/index.html へ戻す
formal-v09-phase-a/README.txt,archive/retired/formal-v09-phase-a/README.txt,旧ページを正式導線から退役,archive/retired/formal-v09-phase-a/README.txt を formal-v09-phase-a/README.txt へ戻す
formal-v09-phase-a/index.html,archive/retired/formal-v09-phase-a/index.html,旧ページを正式導線から退役,archive/retired/formal-v09-phase-a/index.html を formal-v09-phase-a/index.html へ戻す
apps/game/index.html,archive/retired/apps/game/index.html,旧ページを正式導線から退役,archive/retired/apps/game/index.html を apps/game/index.html へ戻す
apps/studio/index.html,archive/retired/apps/studio/index.html,旧ページを正式導線から退役,archive/retired/apps/studio/index.html を apps/studio/index.html へ戻す
apps/index.html,archive/retired/apps/index.html,旧ページを正式導線から退役,archive/retired/apps/index.html を apps/index.html へ戻す
