id,category,topic,status,priority,decision,reason,impact_scope,change_cost,future_change,owner,decision_date
DEC-SYS-0001,システム,Decision Tracker導入,決定済,S,採用,仕様判断を1件ずつ記録し、根拠と履歴を残すため,全設計・全フェーズ,中,可,共同,2026-07-23
DEC-0001,プロジェクト構造,Studio完成条件と実ゲーム完成条件の分離,決定済,S,採用,Studioを制作支援ツール、ギルド冒険物語を実ゲームとして責務分離する,全フェーズ・PHP実ゲーム,高,条件付き可,共同,2026-07-23
DEC-0002,データ構造,PHP受渡し用データスキーマ,決定済,S,採用,StudioはExportフォルダを生成し、PHPゲームはExportのみを読み込む。Studio内部データ、ゲームマスター、セーブ、ログを分離する,Export・PHP・セーブ・全マスター,高,条件付き可,共同,2026-07-23
DEC-0003,戦闘,戦闘計算式の正式決定,未検討,S,,,,高,,共同,
DEC-0004,石板,石板システムの正式仕様,未検討,S,,,,高,,共同,
DEC-0005,装備,装備個体データ構造,未検討,S,,,,高,,共同,
DEC-0006,セーブ,セーブデータ構造,未検討,S,,,,高,,共同,
DEC-0007,技術,コード分割方針,未検討,A,,,,中,,共同,
DEC-0008,品質,自動テスト導入,未検討,A,,,,中,,共同,
DEC-0009,保存,IndexedDB移行方針,未検討,A,,,,中,,共同,
DEC-0010,ログ,プレイヤーログ基盤,未検討,A,,,,中,,共同,
DEC-0011,データ品質,マスター参照整合性,決定済,S,採用・実装済,正式マスターデータ量産前に公式パス、重複ID、参照IDの整合性を保証するため,Export・PHP Runtime・全マスターデータ,中,可（ルール追加）,共同,2026-07-23
DEC-0012,データ構造,スキーマ移行仕様,未検討,A,,,,中,,共同,
DEC-0013,UI,プレイヤーログUI,未検討,B,,,,低,,共同,
DEC-0014,同期,クラウド同期,未検討,B,,,,高,,共同,
DEC-0015,UI,通知演出,未検討,B,,,,低,,共同,
DEC-0016,UI,検索・フィルター強化,未検討,B,,,,低,,共同,
DEC-0017,品質,Exportメタデータ一致検証,決定済,A,採用・実装済,manifestと各JSONの世代・生成元混在を防止するため,Export・PHP Runtime・自動E2E,低,可,共同,2026-07-23
DEC-0018,品質,Exportファイルサイズ制限,決定済,A,採用・実装済,巨大JSONや異常パッケージによるメモリ不足・処理負荷を読込前に防止するため,Export・PHP Runtime・自動E2E,低,可（上限値変更）,共同,2026-07-23
DEC-0019,品質,Runtimeエラー記録方式,決定済,A,採用・実装済,利用者向け表示と管理者向け診断情報を分離し機密情報を露出せず追跡可能にするため,PHP Runtime・CLI・ゲームBootstrap・運用ログ・自動テスト,低,可（出力先・公開文言変更）,共同,2026-07-23
DEC-0020,品質,Runtime異常系テスト拡充,決定済,A,採用・実装済,実装済みRuntime機能の未網羅異常経路を自動検証し回帰を防止するため,PHP Runtime・manifest・Export JSON・自動E2E,低,可（ケース追加）,共同,2026-07-23
DEC-0021,アーキテクチャ,PHPゲームRepository接続,決定済,A,採用・実装済,ゲームロジックをExportの物理パスとEnvelope構造から分離し安定した読取APIを提供するため,PHP Runtime・ゲーム本体・全マスターデータ,中,可（Repository追加）,共同,2026-07-23
DEC-0022,セキュリティ,Exportシンボリックリンク対策,決定済,B,採用・実装済,Export外部参照、リンク差替え、配備環境差による不正読込みを防止するため,PHP Runtime・Export配備・自動E2E,低,可,共同,2026-07-23
DEC-0023,品質,manifest完全照合,決定済,B,採用・実装済,未登録・欠落ファイルを拒否しExport実体とmanifestを一致させるため,PHP Runtime・Export・自動E2E,低,可,共同,2026-07-23
DEC-0024,品質,PHP 8.1〜8.4 CI,決定済,B,採用・実装済,対応PHP全世代で回帰を継続検出するため,GitHub Actions・PHP Runtime・Export,低,可,共同,2026-07-23
