path,reason
archive/retired/legacy-home/index.html,legacy-home/index.html からarchiveへ移動
archive/retired/formal-v01/data/formal-model-v1.json,formal-v01/data/formal-model-v1.json からarchiveへ移動
archive/retired/formal-v01/index.html,formal-v01/index.html からarchiveへ移動
archive/retired/formal-v02/index.html,formal-v02/index.html からarchiveへ移動
archive/retired/formal-v03/index.html,formal-v03/index.html からarchiveへ移動
archive/retired/formal-v03-legacy/index.html,formal-v03-legacy/index.html からarchiveへ移動
archive/retired/formal-v09-phase-a/README.txt,formal-v09-phase-a/README.txt からarchiveへ移動
archive/retired/formal-v09-phase-a/index.html,formal-v09-phase-a/index.html からarchiveへ移動
archive/retired/apps/game/index.html,apps/game/index.html からarchiveへ移動
archive/retired/apps/studio/index.html,apps/studio/index.html からarchiveへ移動
archive/retired/apps/index.html,apps/index.html からarchiveへ移動
archive/README.md,archive運用規則
archive/retired/README.md,退役ページ一覧
project/phase6-archive-migration/migration-map.json,移動記録
project/phase6-archive-migration/README.md,Phase 6記録
project/phase6-archive-migration/move-verification.json,移動検証
